	z_coordinate_0	z_coordinate_1
161	1.4531612	-0.44707024
162	1.7274384	-0.14240144
163	1.5073955	-0.878513
164	-0.8067209	-3.4007874
165	-0.028786592	-1.5861719
166	0.21790218	-2.6636841
167	-0.70048934	-2.736571
168	-0.04804541	-2.6948962
169	-0.14800274	-4.7720957
170	-2.0315475	-3.882129
171	-0.017631747	-3.7175486
172	-2.0960987	-4.6823416
173	-0.44757918	-3.1920793
174	-0.62463677	-3.1270964
175	-1.1944885	-3.6269643
176	-1.191987	-4.8448305
177	-1.9337397	-5.028779
178	-0.6738624	-2.5090592
179	2.0634406	-1.27919
180	1.6786222	-0.74009013
181	-1.3812966	-4.4177346
182	-0.45375657	-3.5995276
183	-0.5129454	-2.5630019
184	0.34367922	-3.454243
185	-0.8714714	-5.620043
186	-0.64573276	-3.3676088
187	-0.09124455	-3.2155547
188	-0.008734502	-5.138485
189	-0.94524235	-3.1359627
190	-0.25959793	-2.6729987
191	-1.8394444	-4.9382005
192	1.1599538	-2.1553824
193	-0.26202732	-4.6796355
194	-0.024628349	-2.4693167
195	-0.21862236	-3.3752441
